TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED
1610612753,2021,00,Chuma Okeke,Chuma,chuma-okeke,3,F,6-6,229,"AUG 18, 1998",23.0,1,Auburn,1629643,#16 Pick in 2019 Draft
1610612753,2021,00,Jalen Suggs,Jalen,jalen-suggs,4,G,6-5,205,"JUN 03, 2001",21.0,R,Gonzaga,1630591,#5 Pick in 2021 Draft
1610612753,2021,00,Mo Bamba,Mo,mo-bamba,5,C,7-0,231,"MAY 12, 1998",24.0,3,Texas,1628964,
1610612753,2021,00,Bol Bol,Bol,bol-bol,10,C-F,7-2,220,"NOV 16, 1999",22.0,2,Oregon,1629626,
1610612753,2021,00,R.J. Hampton,R.J.,rj-hampton,13,G,6-4,175,"FEB 07, 2001",21.0,1,New Zealand Breakers,1630181,
1610612753,2021,00,Gary Harris,Gary,gary-harris,14,G,6-4,210,"SEP 14, 1994",27.0,7,Michigan State,203914,Traded from DEN on 03/25/21
1610612753,2021,00,Ignas Brazdeikis,Ignas,ignas-brazdeikis,17,F,6-6,221,"JAN 08, 1999",23.0,2,Michigan,1629649,
1610612753,2021,00,Markelle Fultz,Markelle,markelle-fultz,20,G,6-4,209,"MAY 29, 1998",24.0,4,Washington,1628365,Traded from PHI on 02/07/19
1610612753,2021,00,Moritz Wagner,Moritz,moritz-wagner,21,F-C,6-11,245,"APR 26, 1997",25.0,3,Michigan,1629021,Signed on 04/27/21
1610612753,2021,00,Franz Wagner,Franz,franz-wagner,22,F,6-10,220,"AUG 27, 2001",20.0,R,Michigan,1630532,#8 Pick in 2021 Draft
1610612753,2021,00,Admiral Schofield,Admiral,admiral-schofield,25,F,6-5,241,"MAR 30, 1997",25.0,1,Tennessee,1629678,Signed on 09/21/21
1610612753,2021,00,Devin Cannady,Devin,devin-cannady,30,G,6-2,183,"MAY 21, 1996",26.0,1,Princeton,1629962,
1610612753,2021,00,Terrence Ross,Terrence,terrence-ross,31,G-F,6-6,206,"FEB 05, 1991",31.0,9,Washington,203082,
1610612753,2021,00,Robin Lopez,Robin,robin-lopez,33,C,7-0,281,"APR 01, 1988",34.0,13,Stanford,201577,
1610612753,2021,00,Wendell Carter Jr.,Wendell,wendell-carter-jr,34,C-F,6-10,270,"APR 16, 1999",23.0,3,Duke,1628976,Traded from CHI on 03/25/21
1610612753,2021,00,Cole Anthony,Cole,cole-anthony,50,G,6-3,185,"MAY 15, 2000",22.0,1,North Carolina,1630175,#15 Pick in 2020 Draft
1610612753,2022,00,Jonathan Isaac,Jonathan,jonathan-isaac,1,F,6-10,230,"OCT 03, 1997",25.0,3,Florida State,1628371,#6 Pick in 2017 Draft
1610612753,2022,00,Caleb Houstan,Caleb,caleb-houstan,2,G,6-8,205,"JAN 09, 2003",20.0,R,Michigan,1631216,#32 Pick in 2022 Draft
1610612753,2022,00,Chuma Okeke,Chuma,chuma-okeke,3,F,6-8,229,"AUG 18, 1998",24.0,2,Auburn,1629643,#16 Pick in 2019 Draft
1610612753,2022,00,Jalen Suggs,Jalen,jalen-suggs,4,G,6-5,205,"JUN 03, 2001",22.0,1,Gonzaga,1630591,#5 Pick in 2021 Draft
1610612753,2022,00,Paolo Banchero,Paolo,paolo-banchero,5,F,6-10,250,"NOV 12, 2002",20.0,R,Duke,1631094,#1 Pick in 2022 Draft
1610612753,2022,00,Kevon Harris,Kevon,kevon-harris,7,G,6-6,216,"JUN 24, 1997",26.0,R,Stephen F. Austin,1630284,Signed on 07/25/22
1610612753,2022,00,Bol Bol,Bol,bol-bol,10,C-F,7-2,220,"NOV 16, 1999",23.0,3,Oregon,1629626,
1610612753,2022,00,Michael Carter-Williams,Michael,michael-carter-williams,11,G,6-5,190,"OCT 10, 1991",31.0,8,Syracuse,203487,
1610612753,2022,00,Gary Harris,Gary,gary-harris,14,G,6-4,210,"SEP 14, 1994",28.0,8,Michigan State,203914,Traded from DEN on 03/25/21
1610612753,2022,00,Markelle Fultz,Markelle,markelle-fultz,20,G,6-4,209,"MAY 29, 1998",25.0,5,Washington,1628365,Traded from PHI on 02/07/19
1610612753,2022,00,Moritz Wagner,Moritz,moritz-wagner,21,F-C,6-11,245,"APR 26, 1997",26.0,4,Michigan,1629021,Signed on 04/27/21
1610612753,2022,00,Franz Wagner,Franz,franz-wagner,22,F,6-10,220,"AUG 27, 2001",21.0,1,Michigan,1630532,#8 Pick in 2021 Draft
1610612753,2022,00,Admiral Schofield,Admiral,admiral-schofield,25,F,6-5,241,"MAR 30, 1997",26.0,2,Tennessee,1629678,Signed on 09/21/21
1610612753,2022,00,Wendell Carter Jr.,Wendell,wendell-carter-jr,34,C-F,6-10,270,"APR 16, 1999",24.0,4,Duke,1628976,Traded from CHI on 03/25/21
1610612753,2022,00,Cole Anthony,Cole,cole-anthony,50,G,6-3,185,"MAY 15, 2000",23.0,2,North Carolina,1630175,#15 Pick in 2020 Draft
1610612753,2022,00,Goga Bitadze,Goga,goga-bitadze,88,C-F,6-11,250,"JUL 20, 1999",23.0,3,Mega Basket,1629048,Signed on 02/13/23
1610612753,2023,00,Anthony Black,Anthony,anthony-black,0,G,6-7,200,"JAN 20, 2004",19.0,R,Arkansas,1641710,#6 Pick in 2023 Draft
1610612753,2023,00,Jonathan Isaac,Jonathan,jonathan-isaac,1,F,6-10,230,"OCT 03, 1997",26.0,4,Florida State,1628371,#6 Pick in 2017 Draft
1610612753,2023,00,Caleb Houstan,Caleb,caleb-houstan,2,G,6-8,205,"JAN 09, 2003",20.0,1,Michigan,1631216,#32 Pick in 2022 Draft
1610612753,2023,00,Chuma Okeke,Chuma,chuma-okeke,3,F,6-7,229,"AUG 18, 1998",25.0,3,Auburn,1629643,#16 Pick in 2019 Draft
1610612753,2023,00,Jalen Suggs,Jalen,jalen-suggs,4,G,6-5,205,"JUN 03, 2001",22.0,2,Gonzaga,1630591,#5 Pick in 2021 Draft
1610612753,2023,00,Paolo Banchero,Paolo,paolo-banchero,5,F,6-10,250,"NOV 12, 2002",21.0,1,Duke,1631094,#1 Pick in 2022 Draft
1610612753,2023,00,Joe Ingles,Joe,joe-ingles,7,F-G,6-9,220,"OCT 02, 1987",36.0,9,Maccabi Tel Aviv,204060,Signed on 07/07/23
[phone],2023,00,Kevon Harris,Kevon,kevon-harris,8,G,6-5,216,"JUN 24, 1997",26.0,1,Stephen F. Austin,1630284,Signed on 07/25/22
1610612753,2023,00,Trevelin Queen,Trevelin,trevelin-queen,12,G,6-5,190,"FEB 25, 1997",26.0,2,New Mexico State,1630243,Signed on 09/12/23
1610612753,2023,00,Jett Howard,Jett,jett-howard,13,G,6-6,215,"SEP 14, 2003",20.0,R,Michigan,1641724,#11 Pick in 2023 Draft
1610612753,2023,00,Gary Harris,Gary,gary-harris,14,G,6-4,210,"SEP 14, 1994",29.0,9,Michigan State,203914,Traded from DEN on 03/25/21
1610612753,2023,00,Markelle Fultz,Markelle,markelle-fultz,20,G,6-4,209,"MAY 29, 1998",25.0,6,Washington,1628365,Traded from PHI on 02/07/19
1610612753,2023,00,Moritz Wagner,Moritz,moritz-wagner,21,F-C,6-11,245,"APR 26, 1997",26.0,5,Michigan,1629021,Signed on 04/27/21
1610612753,2023,00,Franz Wagner,Franz,franz-wagner,22,F,6-10,220,"AUG 27, 2001",22.0,2,Michigan,1630532,#8 Pick in 2021 Draft
1610612753,2023,00,Admiral Schofield,Admiral,admiral-schofield,25,F,6-5,241,"MAR 30, 1997",26.0,3,Tennessee,1629678,Signed on 09/21/21
1610612753,2023,00,Wendell Carter Jr.,Wendell,wendell-carter-jr,34,C-F,6-10,270,"APR 16, 1999",24.0,5,Duke,1628976,Traded from CHI on 03/25/21
1610612753,2023,00,Goga Bitadze,Goga,goga-bitadze,35,C-F,6-10,250,"JUL 20, 1999",24.0,4,Mega Basket,1629048,Signed on 02/13/23
1610612753,2023,00,Cole Anthony,Cole,cole-anthony,50,G,6-2,185,"MAY 15, 2000",23.0,3,North Carolina,1630175,#15 Pick in 2020 Draft
1610612754,2019,00,T.J. Warren,T.J.,tj-warren,1,F,6-8,220,"SEP 05, 1993",26.0,5,North Carolina State,203933,
1610612754,2019,00,Aaron Holiday,Aaron,aaron-holiday,3,G,6-0,185,"SEP 30, 1996",23.0,1,UCLA,1628988,
1610612754,2019,00,Victor Oladipo,Victor,victor-oladipo,4,G,6-4,213,"MAY 04, 1992",28.0,6,Indiana,203506,
1610612754,2019,00,Edmond Sumner,Edmond,edmond-sumner,5,G,6-4,196,"DEC 31, 1995",24.0,2,Xavier,1628410,
1610612754,2019,00,Malcolm Brogdon,Malcolm,malcolm-brogdon,7,G,6-5,229,"DEC 11, 1992",27.0,3,Virginia,1627763,
1610612754,2019,00,Justin Holiday,Justin,justin-holiday,8,F-G,6-6,180,"APR 05, 1989",31.0,6,Washington,203200,
1610612754,2019,00,T.J. McConnell,T.J.,tj-mcconnell,9,G,6-1,190,"MAR 25, 1992",28.0,4,Arizona,204456,Signed on 07/29/19
1610612754,2019,00,Brian Bowen II,Brian,brian-bowen-ii,10,F-G,6-6,190,"OCT 02, 1998",21.0,R,Sydney Kings,1628968,
1610612754,2019,00,Domantas Sabonis,Domantas,domantas-sabonis,11,F-C,6-11,240,"MAY 03, 1996",24.0,3,Gonzaga,1627734,
1610612754,2019,00,JaKarr Sampson,JaKarr,jakarr-sampson,14,F,6-7,214,"MAR 20, 1993",27.0,4,St. John's (NY),203960,
1610612754,2019,00,Naz Mitrou-Long,Naz,naz-mitrou-long,15,G,6-3,218,"AUG 03, 1993",26.0,2,Iowa State,1628513,
1610612754,2019,00,Doug McDermott,Doug,doug-mcdermott,20,F,6-7,225,"JAN 03, 1992",28.0,5,Creighton,203926,
1610612754,2019,00,T.J. Leaf,T.J.,tj-leaf,22,F,6-10,222,"APR 30, 1997",23.0,2,UCLA,1628388,
1610612754,2019,00,Alize Johnson,Alize,alize-johnson,24,F,6-7,212,"APR 22, 1996",24.0,1,Missouri State,1628993,
1610612754,2019,00,Jeremy Lamb,Jeremy,jeremy-lamb,26,G-F,6-5,180,"MAY 30, 1992",28.0,7,Connecticut,203087,
1610612754,2019,00,Myles Turner,Myles,myles-turner,33,C-F,6-11,250,"MAR 24, 1996",24.0,4,Texas,1626167,#11 Pick in 2015 Draft
1610612754,2019,00,Goga Bitadze,Goga,goga-bitadze,88,C-F,6-11,250,"JUL 20, 1999",20.0,R,Mega Basket,1629048,
1610612754,2020,00,T.J. Warren,T.J.,tj-warren,1,F,6-8,220,"SEP 05, 1993",27.0,6,North Carolina State,203933,
1610612754,2020,00,Cassius Stanley,Cassius,cassius-stanley,2,G,6-5,190,"AUG 18, 1999",21.0,R,Duke,1630199,
1610612754,2020,00,Aaron Holiday,Aaron,aaron-holiday,3,G,6-0,185,"SEP 30, 1996",24.0,2,UCLA,1628988,
1610612754,2020,00,Edmond Sumner,Edmond,edmond-sumner,5,G,6-4,196,"DEC 31, 1995",25.0,3,Xavier,1628410,
1610612754,2020,00,Malcolm Brogdon,Malcolm,malcolm-brogdon,7,G,6-5,229,"DEC 11, 1992",28.0,4,Virginia,1627763,
1610612754,2020,00,Justin Holiday,Justin,justin-holiday,8,F-G,6-6,180,"APR 05, 1989",32.0,7,Washington,203200,
1610612754,2020,00,T.J. McConnell,T.J.,tj-mcconnell,9,G,6-1,190,"MAR 25, 1992",29.0,5,Arizona,204456,Signed on 07/29/19
1610612754,2020,00,Domantas Sabonis,Domantas,domantas-sabonis,11,F-C,6-11,240,"MAY 03, 1996",25.0,4,Gonzaga,1627734,
1610612754,2020,00,Oshae Brissett,Oshae,oshae-brissett,12,F-G,6-7,210,"JUN 20, 1998",23.0,1,Syracuse,1629052,
1610612754,2020,00,JaKarr Sampson,JaKarr,jakarr-sampson,14,F,6-7,214,"MAR 20, 1993",28.0,5,St. John's (NY),203960,
1610612754,2020,00,Doug McDermott,Doug,doug-mcdermott,20,F,6-7,225,"JAN 03, 1992",29.0,6,Creighton,203926,
1610612754,2020,00,Kelan Martin,Kelan,kelan-martin,21,F,6-5,230,"AUG 03, 1995",25.0,1,Butler,1629103,
1610612754,2020,00,Caris LeVert,Caris,caris-levert,22,G,6-6,205,"AUG 25, 1994",26.0,4,Michigan,1627747,
1610612754,2020,00,Jeremy Lamb,Jeremy,jeremy-lamb,26,G-F,6-5,180,"MAY 30, 1992",29.0,8,Connecticut,203087,
1610612754,2020,00,Myles Turner,Myles,myles-turner,33,C-F,6-11,250,"MAR 24, 1996",25.0,5,Texas,1626167,#11 Pick in 2015 Draft
1610612754,2020,00,Amida Brimah,Amida,amida-brimah,37,C,6-10,230,"FEB 11, 1994",27.0,R,Connecticut,1628578,
1610612754,2020,00,Goga Bitadze,Goga,goga-bitadze,88,C-F,6-11,250,"JUL 20, 1999",21.0,1,Mega Basket,1629048,
1610612754,2021,00,Gabe York,Gabe,gabe-york,,G,6-3,190,"AUG 02, 1993",28.0,R,Arizona,1628221,
1610612754,2021,00,Tyrese Haliburton,Tyrese,tyrese-haliburton,0,G,6-5,185,"FEB 29, 2000",22.0,1,Iowa State,1630169,Traded from SAC on 02/08/22
1610612754,2021,00,T.J. Warren,T.J.,tj-warren,1,F,6-8,220,"SEP 05, 1993",28.0,7,North Carolina State,203933,
1610612754,2021,00,Chris Duarte,Chris,chris-duarte,3,G,6-5,190,"JUN 13, 1997",25.0,R,Oregon,1630537,
1610612754,2021,00,Duane Washington Jr.,Duane,duane-washington-jr,4,G,6-3,197,"MAR 24, 2000",22.0,R,Ohio State,1630613,
1610612754,2021,00,Lance Stephenson,Lance,lance-stephenson,6,F,6-5,210,"SEP 05, 1990",31.0,9,Cincinnati,202362,
1610612754,2021,00,Malcolm Brogdon,Malcolm,malcolm-brogdon,7,G,6-5,229,"DEC 11, 1992",29.0,5,Virginia,1627763,
1610612754,2021,00,T.J. McConnell,T.J.,tj-mcconnell,9,G,6-1,190,"MAR 25, 1992",30.0,6,Arizona,204456,Signed on 07/29/19
1610612754,2021,00,Oshae Brissett,Oshae,oshae-brissett,12,F-G,6-7,210,"JUN 20, 1998",24.0,2,Syracuse,1629052,
1610612754,2021,00,Nate Hinton,Nate,nate-hinton,14,G-F,6-5,210,"JUN 08, 1999",23.0,1,Houston,1630207,
1610612754,2021,00,Isaiah Jackson,Isaiah,isaiah-jackson,23,F,6-10,205,"JAN 10, 2002",20.0,R,Kentucky,1630543,Draft Rights Traded from LAL on 08/06/21
1610612754,2021,00,Buddy Hield,Buddy,buddy-hield,24,G,6-4,220,"DEC 17, 1992",29.0,5,Oklahoma,1627741,Traded from SAC on 02/08/22
1610612754,2021,00,Jalen Smith,Jalen,jalen-smith,25,F-C,6-10,215,"MAR 16, 2000",22.0,1,Maryland,1630188,Traded from PHX on 02/10/22
1610612754,2021,00,Terry Taylor,Terry,terry-taylor,32,F,6-5,230,"SEP 23, 1999",22.0,R,Austin Peay,1630678,
1610612754,2021,00,Myles Turner,Myles,myles-turner,33,C-F,6-11,250,"MAR 24, 1996",26.0,6,Texas,1626167,#11 Pick in 2015 Draft
1610612754,2021,00,Goga Bitadze,Goga,goga-bitadze,88,C-F,7-0,250,"JUL 20, 1999",22.0,2,Mega Basket,1629048,
1610612754,2021,00,Ricky Rubio,Ricky,ricky-rubio,99,G,6-2,190,"OCT 21, 1990",31.0,10,FC Barcelona,201937,
1610612754,2022,00,Tyrese Haliburton,Tyrese,tyrese-haliburton,0,G,6-5,185,"FEB 29, 2000",23.0,2,Iowa State,1630169,Traded from SAC on 02/08/22
1610612754,2022,00,Bennedict Mathurin,Bennedict,bennedict-mathurin,00,G-F,6-5,210,"JUN 19, 2002",21.0,R,Arizona,1631097,#6 Pick in 2022 Draft
1610612754,2022,00,Andrew Nembhard,Andrew,andrew-nembhard,2,G-F,6-3,191,"JAN 16, 2000",23.0,R,Gonzaga,1629614,#31 Pick in 2022 Draft
1610612754,2022,00,Chris Duarte,Chris,chris-duarte,3,G,6-5,190,"JUN 13, 1997",26.0,1,Oregon,1630537,
1610612754,2022,00,George Hill,George,george-hill,7,G,6-4,188,"MAY 04, 1986",37.0,14,Indiana-Purdue Indianapolis,201588,
1610612754,2022,00,T.J. McConnell,T.J.,tj-mcconnell,9,G,6-1,190,"MAR 25, 1992",31.0,7,Arizona,204456,Signed on 07/29/19
1610612754,2022,00,Kendall Brown,Kendall,kendall-brown,10,G,6-7,205,"MAY 11, 2003",20.0,R,Baylor,1631112,Draft Rights Traded from MIN on 06/24/22
1610612754,2022,00,Oshae Brissett,Oshae,oshae-brissett,12,F-G,6-7,210,"JUN 20, 1998",25.0,3,Syracuse,1629052,
1610612754,2022,00,Jordan Nwora,Jordan,jordan-nwora,13,F,6-9,225,"SEP 09, 1998",24.0,2,Louisville,1629670,Traded from MIL on 02/09/23
1610612754,2022,00,James Johnson,James,james-johnson,16,F,6-7,240,"FEB 20, 1987",36.0,13,Wake Forest,201949,
1610612754,2022,00,Isaiah Jackson,Isaiah,isaiah-jackson,22,F,6-9,205,"JAN 10, 2002",21.0,1,Kentucky,1630543,Draft Rights Traded from LAL on 08/06/21
1610612754,2022,00,Aaron Nesmith,Aaron,aaron-nesmith,23,G-F,6-5,215,"OCT 16, 1999",23.0,2,Vanderbilt,1630174,Traded from BOS on 07/09/22
1610612754,2022,00,Buddy Hield,Buddy,buddy-hield,24,G,6-4,220,"DEC 17, 1992",30.0,6,Oklahoma,1627741,Traded from SAC on 02/08/22
1610612754,2022,00,Jalen Smith,Jalen,jalen-smith,25,F-C,6-9,215,"MAR 16, 2000",23.0,2,Maryland,1630188,Traded from PHX on 02/10/22
1610612754,2022,00,Daniel Theis,Daniel,daniel-theis,27,F-C,6-8,245,"APR 04, 1992",31.0,5,Brose Bamberg,1628464,
1610612754,2022,00,Gabe York,Gabe,gabe-york,32,G,6-3,190,"AUG 02, 1993",29.0,1,Arizona,1628221,
1610612754,2022,00,Myles Turner,Myles,myles-turner,33,C-F,6-11,250,"MAR 24, 1996",27.0,7,Texas,1626167,#11 Pick in 2015 Draft
1610612754,2023,00,Tyrese Haliburton,Tyrese,tyrese-haliburton,0,G,6-5,185,"FEB 29, 2000",23.0,3,Iowa State,1630169,Traded from SAC on 02/08/22
1610612754,2023,00,Bennedict Mathurin,Bennedict,bennedict-mathurin,00,G-F,6-5,210,"JUN 19, 2002",21.0,1,Arizona,1631097,#6 Pick in 2022 Draft
1610612754,2023,00,Obi Toppin,Obi,obi-toppin,1,F,6-9,220,"MAR 04, 1998",25.0,3,Dayton,1630167,Traded from NYK on 07/07/23
1610612754,2023,00,Andrew Nembhard,Andrew,andrew-nembhard,2,G-F,6-4,191,"JAN 16, 2000",23.0,1,Gonzaga,1629614,#31 Pick in 2022 Draft
1610612754,2023,00,Jarace Walker,Jarace,jarace-walker,5,F,6-7,235,"SEP 04, 2003",20.0,R,Houston,1641716,Draft Rights Traded from WAS on 06/23/23
1610612754,2023,00,Buddy Hield,Buddy,buddy-hield,7,G,6-4,220,"DEC 17, 1992",30.0,7,Oklahoma,1627741,Traded from SAC on 02/08/22
1610612754,2023,00,T.J. McConnell,T.J.,tj-mcconnell,9,G,6-1,190,"MAR 25, 1992",31.0,8,Arizona,204456,Signed on 07/29/19
1610612754,2023,00,Kendall Brown,Kendall,kendall-brown,10,G,6-7,205,"MAY 11, 2003",20.0,1,Baylor,1631112,Draft Rights Traded from MIN on 06/24/22
1610612754,2023,00,Bruce Brown,Bruce,bruce-brown,11,G-F,6-4,202,"AUG 15, 1996",27.0,5,Miami,1628971,Signed on 07/06/23
1610612754,2023,00,Jordan Nwora,Jordan,jordan-nwora,13,F,6-8,225,"SEP 09, 1998",25.0,3,Louisville,1629670,Traded from MIL on 02/09/23
1610612754,2023,00,Isaiah Wong,Isaiah,isaiah-wong,21,G,6-3,185,"JAN 28, 2001",22.0,R,Miami,1631209,#55 Pick in 2023 Draft
1610612754,2023,00,Isaiah Jackson,Isaiah,isaiah-jackson,22,F,6-9,205,"JAN 10, 2002",21.0,2,Kentucky,1630543,Draft Rights Traded from LAL on 08/06/21
1610612754,2023,00,Aaron Nesmith,Aaron,aaron-nesmith,23,G-F,6-6,215,"OCT 16, 1999",24.0,3,Vanderbilt,1630174,Traded from BOS on 07/09/22
1610612754,2023,00,Jalen Smith,Jalen,jalen-smith,25,F-C,6-9,215,"MAR 16, 2000",23.0,3,Maryland,1630188,Traded from PHX on 02/10/22
1610612754,2023,00,Ben Sheppard,Ben,ben-sheppard,26,G,6-6,190,"JUL 16, 2001",22.0,R,Belmont,1641767,#26 Pick in 2023 Draft
1610612754,2023,00,Myles Turner,Myles,myles-turner,33,C-F,6-11,250,"MAR 24, 1996",27.0,8,Texas,1626167,#11 Pick in 2015 Draft
1610612754,2023,00,Oscar Tshiebwe,Oscar,oscar-tshiebwe,44,F-C,6-8,255,"NOV 27, 1999",24.0,R,Kentucky,1631131,Signed on 07/03/23
1610612755,2019,00,Josh Richardson,Josh,josh-richardson,0,G,6-5,200,"SEP 15, 1993",26.0,4,Tennessee,1626196,
1610612755,2019,00,Mike Scott,Mike,mike-scott,1,F,6-7,237,"JUL 16, 1988",31.0,7,Virginia,203118,
1610612755,2019,00,Zhaire Smith,Zhaire,zhaire-smith,5,G,6-3,205,"JUN 04, 1999",21.0,1,Texas Tech,1629015,
1610612755,2019,00,Kyle O'Quinn,Kyle,kyle-oquinn,9,C-F,6-9,250,"MAR 26, 1990",30.0,7,Norfolk State,203124,
1610612755,2019,00,Tobias Harris,Tobias,tobias-harris,12,F,6-8,226,"JUL 15, 1992",27.0,8,Tennessee,202699,Traded from LAC on 02/06/19
1610612755,2019,00,Norvel Pelle,Norvel,norvel-pelle,14,F,6-10,231,"FEB 03, 1993",27.0,R,Iona,203658,
1610612755,2019,00,Shake Milton,Shake,shake-milton,18,G-F,6-5,205,"SEP 26, 1996",23.0,1,Southern Methodist,1629003,
1610612755,2019,00,Raul Neto,Raul,raul-neto,19,G,6-1,180,"MAY 19, 1992",28.0,4,Murcia,203526,
1610612755,2019,00,Alec Burks,Alec,alec-burks,20,G,6-6,214,"JUL 20, 1991",28.0,8,Colorado,202692,
1610612755,2019,00,Joel Embiid,Joel,joel-embiid,21,C-F,7-0,280,"MAR 16, 1994",26.0,3,Kansas,203954,#3 Pick in 2014 Draft
1610612755,2019,00,Matisse Thybulle,Matisse,matisse-thybulle,22,G-F,6-5,201,"MAR 04, 1997",23.0,R,Washington,1629680,
1610612755,2019,00,Ben Simmons,Ben,ben-simmons,25,G-F,6-10,240,"JUL 20, 1996",23.0,2,Louisiana State,1627732,
1610612755,2019,00,Furkan Korkmaz,Furkan,furkan-korkmaz,30,G-F,6-7,202,"JUL 24, 1997",22.0,2,Anadolu Efes,1627788,#26 Pick in 2016 Draft
1610612755,2019,00,Marial Shayok,Marial,marial-shayok,35,G-F,6-5,198,"JUL 26, 1995",24.0,R,Iowa State,1629621,
1610612755,2019,00,Glenn Robinson III,Glenn,glenn-robinson-iii,40,F,6-6,222,"JAN 08, 1994",26.0,5,Michigan,203922,
1610612755,2019,00,Al Horford,Al,al-horford,42,C-F,6-9,240,"JUN 03, 1986",34.0,12,Florida,201143,
1610612755,2019,00,Ryan Broekhoff,Ryan,ryan-broekhoff,45,G-F,6-6,215,"AUG 23, 1990",29.0,1,Valparaiso,1629151,
1610612755,2020,00,Tyrese Maxey,Tyrese,tyrese-maxey,0,G,6-2,200,"NOV 04, 2000",20.0,R,Kentucky,1630178,#21 Pick in 2020 Draft
1610612755,2020,00,Mike Scott,Mike,mike-scott,1,F,6-7,237,"JUL 16, 1988",32.0,8,Virginia,203118,
1610612755,2020,00,Isaiah Joe,Isaiah,isaiah-joe,7,G,6-4,165,"JUL 02, 1999",21.0,R,Arkansas,1630198,
1610612755,2020,00,Rayjon Tucker,Rayjon,rayjon-tucker,9,G,6-3,209,"SEP 24, 1997",23.0,1,Arkansas-Little Rock,1629730,
1610612755,2020,00,Tobias Harris,Tobias,tobias-harris,12,F,6-8,226,"JUL 15, 1992",28.0,9,Tennessee,202699,Traded from LAC on 02/06/19
1610612755,2020,00,Gary Clark,Gary,gary-clark,12,F,6-6,225,"NOV 16, 1994",26.0,2,Cincinnati,1629109,
1610612755,2020,00,Danny Green,Danny,danny-green,14,G,6-6,215,"JUN 22, 1987",34.0,11,North Carolina,201980,
1610612755,2020,00,Shake Milton,Shake,shake-milton,18,G-F,6-5,205,"SEP 26, 1996",24.0,2,Southern Methodist,1629003,
1610612755,2020,00,Joel Embiid,Joel,joel-embiid,21,C-F,7-0,280,"MAR 16, 1994",27.0,4,Kansas,203954,#3 Pick in 2014 Draft
1610612755,2020,00,Matisse Thybulle,Matisse,matisse-thybulle,22,G-F,6-5,201,"MAR 04, 1997",24.0,1,Washington,1629680,
1610612755,2020,00,Ben Simmons,Ben,ben-simmons,25,G-F,6-11,240,"JUL 20, 1996",24.0,3,Louisiana State,1627732,
1610612755,2020,00,Furkan Korkmaz,Furkan,furkan-korkmaz,30,G-F,6-7,202,"JUL 24, 1997",23.0,3,Anadolu Efes,1627788,#26 Pick in 2016 Draft
1610612755,2020,00,Seth Curry,Seth,seth-curry,31,G,6-2,185,"AUG 23, 1990",30.0,6,Duke,203552,
1610612755,2020,00,George Hill,George,george-hill,33,G,6-4,188,"MAY 04, 1986",35.0,12,Indiana-Purdue Indianapolis,201588,
1610612755,2020,00,Dwight Howard,Dwight,dwight-howard,39,C-F,6-10,265,"DEC 08, 1985",35.0,16,SW Atlanta Christian Academy (GA),2730,
1610612755,2020,00,Anthony Tolliver,Anthony,anthony-tolliver,43,F,6-8,240,"JUN 01, 1985",36.0,12,Creighton,201229,
1610612755,2020,00,Paul Reed,Paul,paul-reed,44,F,6-9,210,"JUN 14, 1999",22.0,R,DePaul,1630194,#58 Pick in 2020 Draft
1610612755,2021,00,Tyrese Maxey,Tyrese,tyrese-maxey,0,G,6-2,200,"NOV 04, 2000",21.0,1,Kentucky,1630178,#21 Pick in 2020 Draft
1610612755,2021,00,James Harden,James,james-harden,1,G,6-5,220,"AUG 26, 1989",32.0,12,Arizona State,201935,
1610612755,2021,00,Myles Powell,Myles,myles-powell,5,G,6-2,195,"JUL 07, 1997",24.0,R,Seton Hall,1629619,
1610612755,2021,00,Isaiah Joe,Isaiah,isaiah-joe,7,G,6-4,165,"JUL 02, 1999",22.0,1,Arkansas,1630198,
1610612755,2021,00,Paul Millsap,Paul,paul-millsap,8,F,6-7,257,"FEB 10, 1985",37.0,15,Louisiana Tech,200794,
1610612755,2021,00,DeAndre Jordan,DeAndre,deandre-jordan,9,C,6-11,265,"JUL 21, 1988",33.0,13,Texas A&M,201599,
1610612755,2021,00,Jaden Springer,Jaden,jaden-springer,11,G,6-4,202,"SEP 25, 2002",19.0,R,Tennessee,1630531,#28 Pick in 2021 Draft
1610612755,2021,00,Tobias Harris,Tobias,tobias-harris,12,F,6-7,226,"JUL 15, 1992",29.0,10,Tennessee,202699,Traded from LAC on 02/06/19
1610612755,2021,00,Danny Green,Danny,danny-green,14,G,6-6,215,"JUN 22, 1987",35.0,12,North Carolina,201980,
1610612755,2021,00,Charlie Brown Jr.,Charlie,charlie-brown-jr,16,G,6-6,199,"FEB 02, 1997",25.0,2,St. Joseph's (PA),1629718,
1610612755,2021,00,Shake Milton,Shake,shake-milton,18,G-F,6-5,205,"SEP 26, 1996",25.0,3,Southern Methodist,1629003,
1610612755,2021,00,Georges Niang,Georges,georges-niang,20,F,6-7,230,"JUN 17, 1993",29.0,5,Iowa State,1627777,
1610612755,2021,00,Joel Embiid,Joel,joel-embiid,21,C-F,7-0,280,"MAR 16, 1994",28.0,5,Kansas,203954,#3 Pick in 2014 Draft
